student_id,age,gender,major,gpa,study_hours_per_week,satisfaction_1_5,survey_date,dorm_resident,expected_grad_year,income_range,commute_minutes,clubs_member,attendance_rate,favorite_language,comments
S10092,24.0,Female,Data Science,3.75,-3.0,3.0,,Yes,2026,$75k-$100k,60.0,1,,Rust,Lectures are 🔥
S10093,19.0,Non-binary,Biology,3.75,20.0,3.0,2025-09-06,Yes,,,0.0,0,,,
S10094,20.0,Male,CS,3.75,12.5,1.0,2025-10-11,Yes,2030,,-5.0,,,JavaScript,Love the course.
S10095,18.0,Non-binary,History,3.75,0.0,3.0,2025-10-20,N,twenty28,Prefer not to say,15.0,,,C++,
S10096,24.0,,Math,3.75,12.5,3.0,2025-11-24,,twenty28,>$100k,0.0,0,,,Lectures are 🔥
S10097,21.0,Prefer not to say,History,5.1,30.0,2.0,,,,>$100k,0.0,TRUE,,,Too much homework.
S10098,19.0,Female,Business,3.75,12.5,3.0,2025-10-18,,2027,>$100k,15.0,1,,Rust,Lectures are 🔥
S10099,18.0,Female,CS,3.75,12.5,5.0,,N,,Prefer not to say,0.0,FALSE,,C++,Too much homework.
S10100,21.0,Prefer not to say,Data Science,5.1,20.0,2.0,,,,,0.0,,,JavaScript,
S10101,20.0,Female,CS,3.75,20.0,3.0,2025-11-10,Yes,2027,<$25k,0.0,0,,SQL,
S10102,19.0,Female,Business,3.75,-3.0,3.0,,No,2028,,0.0,TRUE,,C++,
S10103,22.0,Female,Math,3.75,20.0,3.0,2025-10-07,,2029,Prefer not to say,0.0,True,,Rust,
S10104,19.0,,Math,3.75,12.5,3.0,2025-11-12,Y,2027,<$25k,0.0,False,,SQL,
S10105,25.0,,History,3.75,12.5,3.0,,Y,2026,$25k-$50k,0.0,0,,JavaScript,Need more examples.
S10106,20.0,Non-binary,Business,5.1,0.0,3.0,,Yes,2027,$50k-$75k,-5.0,FALSE,,,Lectures are 🔥
S10107,19.0,Male,History,5.1,0.0,4.0,2025-09-21,Yes,,$25k-$50k,-5.0,0,,Rust,Need more examples.
S10108,19.0,Prefer not to say,CompSci,3.75,20.0,1.0,2025-09-07,,twenty28,$50k-$75k,68.0,FALSE,,Java,Need more examples.
S10109,24.0,Non-binary,Computer Science,3.75,12.5,3.0,2025-11-10,Y,2030,>$100k,0.0,FALSE,,C++,Too much homework.
S10110,23.0,,Business,3.75,-3.0,3.0,2025-11-04,Y,2026,$25k-$50k,-5.0,0,,Java,Too much homework.
S10111,23.0,Female,Undeclared,3.75,12.5,3.0,,Yes,twenty28,Prefer not to say,0.0,0,,Python,
S10112,21.0,Male,Undeclared,5.1,28.0,3.0,,Yes,2029,Prefer not to say,-5.0,True,,SQL,
S10113,18.0,,Data Science,3.75,0.0,3.0,,N,2030,>$100k,-5.0,TRUE,,Java,
S10114,21.0,Non-binary,CS,3.75,12.5,3.0,2025-11-08,Yes,,Prefer not to say,0.0,0,,JavaScript,Too much homework.
S10115,22.0,Female,History,3.75,12.5,3.0,2025-11-01,Yes,,$50k-$75k,0.0,1,,Go,
S10116,18.0,Non-binary,Data Science,3.75,12.5,3.0,2025-09-28,Yes,,>$100k,0.0,True,,JavaScript,Love the course.
S10117,21.0,,Biology,3.2,0.0,3.0,2025-10-31,No,2028,<$25k,0.0,1,,,
S10118,22.0,Non-binary,History,5.1,12.5,3.0,2025-09-05,,2028,<$25k,-5.0,True,,Rust,
S10119,22.0,,,3.75,12.5,3.0,,N,twenty28,$50k-$75k,0.0,,,,Too much homework.
